latitude,longitude,rwi,error
7.5040887,-12.5134277,-0.509,0.279
8.3528229,-12.4914551,-0.371,0.276
8.9176335,-12.6452637,-0.443,0.258
8.1353671,-10.7775879,-0.314,0.260
9.6332456,-11.3269043,-0.377,0.275
8.8307950,-12.3815918,0.056,0.258
8.2441099,-11.5466309,-0.562,0.275
8.2441099,-12.7551270,-0.807,0.269
8.5484296,-11.8322754,-0.476,0.267
7.9613173,-11.9421387,-0.354,0.261
7.4169421,-12.2058105,-0.313,0.270
7.7001044,-11.4147949,-0.317,0.261
8.0918616,-12.0300293,0.034,0.283
9.4382242,-12.3156738,-0.186,0.263
9.0044514,-11.7004395,0.467,0.458
8.3528229,-12.0520020,-0.581,0.294
8.2006163,-10.9313965,-0.262,0.261
9.3081485,-12.5573730,-0.066,0.255
8.1788678,-11.7883301,-0.868,0.263
9.7198857,-11.8762207,-0.270,0.256
8.6353339,-11.1511230,-0.181,0.325
9.0478525,-13.1066895,-0.453,0.260
8.9393399,-10.6896973,-0.767,0.256
8.2006163,-10.7775879,-0.068,0.274
9.5032437,-12.1398926,-0.617,0.258
7.7654229,-11.8103027,-0.332,0.262
8.9610451,-12.1838379,-0.389,0.267
7.5694372,-11.3928223,-0.470,0.271
7.3951528,-12.4914551,-0.524,0.268
8.2441099,-12.4694824,-0.561,0.283
9.0044514,-11.9421387,-0.599,0.267
8.5267005,-12.5793457,-0.204,0.262
7.9830776,-11.8762207,-0.424,0.282
8.4832384,-10.2722168,-0.639,0.251
8.8742168,-12.1179199,0.390,0.377
7.9395558,-11.7883301,-0.132,0.277
7.2643942,-11.6784668,-0.448,0.260
8.1136149,-12.7331543,-0.390,0.272
8.2441099,-11.3269043,-0.446,0.266
9.4382242,-12.4475098,-0.592,0.259
8.6353339,-11.8322754,-0.430,0.329
9.0912484,-12.7770996,-0.732,0.259
8.7873681,-12.7551270,-0.525,0.308
9.3731925,-12.7551270,-0.251,0.252
8.2658549,-12.4035645,-0.593,0.265
8.8307950,-11.1511230,-0.465,0.263
8.8525066,-12.5793457,-0.524,0.286
7.5258726,-11.3928223,-0.403,0.259
8.0701072,-11.9421387,-0.580,0.283
8.9827489,-11.8542480,-0.389,0.278
8.3962996,-11.8542480,-0.391,0.259
7.7871935,-12.2277832,-0.520,0.291
9.4382242,-12.2717285,-0.485,0.265
9.0912484,-12.1398926,-0.452,0.263
8.9827489,-13.1286621,-0.657,0.269
8.8307950,-12.0520020,0.446,0.347
9.3298312,-12.1179199,-0.728,0.268
8.4180361,-12.6013184,-0.453,0.262
9.1346391,-12.9309082,-0.059,0.341
8.1136149,-11.1511230,-0.477,0.267
7.4387304,-11.8762207,-0.048,0.349
7.3079846,-11.6784668,-0.431,0.262
8.5049700,-12.2937012,0.077,0.374
9.0044514,-13.1506348,-0.535,0.268
8.3310827,-10.7116699,-0.249,0.274
8.2875987,-12.4255371,-0.551,0.264
8.1353671,-10.8654785,0.533,0.325
8.2658549,-10.7775879,-0.545,0.258
7.9395558,-11.9641113,-0.430,0.277
8.3528229,-12.9748535,0.378,0.358
8.2441099,-10.8874512,-0.401,0.263
8.7656527,-13.1945801,-0.143,0.262
8.3962996,-12.4255371,-0.304,0.291
7.9395558,-10.7995605,-0.795,0.269
9.3731925,-10.8215332,-0.105,0.252
7.8524985,-11.8542480,-0.265,0.272
8.4180361,-10.9973145,-0.479,0.258
7.8524985,-10.7556152,-0.082,0.254
8.3093413,-11.2829590,-0.733,0.260
8.1136149,-11.1950684,-0.269,0.269
7.9177932,-10.9313965,-0.488,0.262
9.7848511,-11.8322754,-0.610,0.259
8.9393399,-11.2609863,-0.664,0.262
9.0044514,-13.0847168,0.183,0.276
8.5049700,-11.7883301,-0.541,0.298
8.5484296,-11.2170410,-0.413,0.265
8.7873681,-12.5793457,-0.630,0.263
8.6787785,-12.8430176,-0.343,0.375
8.4832384,-12.3376465,0.037,0.369
7.5476555,-12.7331543,-0.682,0.268
8.4615055,-12.9968262,-0.481,0.408
9.3515125,-12.5573730,-0.401,0.256
8.1353671,-11.5466309,-0.607,0.260
8.3310827,-10.4040527,-0.475,0.260
9.0912484,-12.0739746,-0.504,0.263
8.6787785,-12.9968262,-0.084,0.366
9.3515125,-11.9421387,-0.664,0.263
7.6565531,-11.1511230,-0.711,0.257
8.3528229,-12.6232910,-0.707,0.263
8.2658549,-11.2829590,-0.650,0.264
8.9610451,-11.8103027,-0.486,0.284
6.9373327,-11.5026855,-0.873,0.269
8.5049700,-10.7116699,-0.353,0.295
8.7656527,-11.8103027,-0.088,0.277
9.0261526,-11.4147949,-0.319,0.260
8.4832384,-12.2058105,-0.359,0.292
9.3081485,-11.9860840,-0.711,0.260
