latitude,longitude,rwi,error
15.5066188,-87.9455566,1.098,0.527
14.0833011,-86.8469238,-0.102,0.494
14.8704688,-87.4621582,-0.612,0.416
15.0190747,-86.9348145,-0.780,0.376
13.2292507,-87.1545410,-0.116,0.535
14.5091441,-88.3850098,-0.429,0.382
15.0190747,-88.8684082,0.554,0.500
13.8700799,-87.3962402,-0.344,0.373
15.7182383,-85.8801270,-0.462,0.481
14.0406726,-85.9460449,-0.882,0.403
13.2506393,-87.0446777,-0.328,0.455
14.8067491,-88.5607910,-0.639,0.445
14.8279911,-87.3083496,-0.360,0.478
14.9341696,-87.6159668,-0.581,0.431
14.8917045,-86.4294434,-0.840,0.389
14.3601909,-87.1325684,-0.320,0.438
15.0190747,-85.6164551,-0.472,0.476
14.4878712,-88.8903809,-0.538,0.471
14.8917045,-87.5500488,-0.731,0.419
15.5701276,-86.3195801,0.238,0.500
15.5277906,-87.1325684,-0.692,0.402
15.2523892,-86.8908691,-0.681,0.386
15.5277906,-86.2097168,0.754,0.507
14.7855051,-88.2531738,-0.738,0.449
15.0615146,-85.6604004,-0.174,0.391
15.2947823,-88.6926270,-0.281,0.463
15.0615146,-85.5725098,-0.063,0.487
15.7816814,-87.8356934,0.250,0.525
15.4007275,-88.2092285,-0.139,0.523
14.9341696,-89.0222168,-0.530,0.371
14.6154780,-86.7150879,-0.618,0.462
15.1463690,-87.3962402,-1.013,0.408
14.7430107,-86.5173340,-0.543,0.497
14.8067491,-86.9128418,-0.274,0.478
13.7420528,-86.8029785,-0.361,0.419
15.6124559,-87.9235840,0.814,0.531
15.2947823,-88.5607910,0.162,0.473
14.2111385,-87.3083496,-0.350,0.432
14.5304150,-89.1320801,0.213,0.542
13.9127399,-88.4948730,-0.798,0.475
14.3814760,-88.6706543,-0.648,0.383
14.9766264,-86.6052246,-0.552,0.378
13.8700799,-87.3083496,-0.600,0.418
13.9340669,-87.9455566,-0.466,0.379
13.9127399,-86.4733887,-0.675,0.412
15.6124559,-85.2209473,-0.008,0.400
14.5091441,-88.9343262,0.042,0.502
15.4219101,-86.4514160,-0.755,0.419
15.8451046,-87.8796387,-0.593,0.487
15.1675773,-86.6271973,-0.252,0.377
14.1472288,-88.6047363,-0.512,0.393
14.1685340,-85.9680176,-0.488,0.396
14.7855051,-88.5168457,-0.279,0.394
15.2523892,-88.3410645,-0.320,0.404
15.6759319,-85.5505371,-0.550,0.394
15.8662413,-85.0451660,-0.091,0.397
13.5071552,-87.3083496,0.002,0.431
15.1463690,-88.0554199,-0.566,0.504
15.6124559,-85.9460449,-0.521,0.436
15.0615146,-85.1550293,-0.735,0.388
14.0406726,-86.7150879,-0.327,0.482
14.5516838,-86.1877441,-0.455,0.543
14.0833011,-85.9460449,-0.546,0.399
15.7816814,-85.1330566,-0.578,0.419
14.2324377,-86.8469238,-0.951,0.391
14.5516838,-88.0114746,-0.840,0.425
15.6759319,-87.0227051,-0.263,0.494
13.2934109,-86.8908691,-0.597,0.412
